  PlayView.cpp
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1169,67): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1169,42): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1173,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1173,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1177,65): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1177,40): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1184,64): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(1184,39): warning C4244: 'argumento': conversión de 'int' a 'float'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(2187,57): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(2203,57): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(2219,57): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(2235,60): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\Catan\PlayView.cpp(2251,59): warning C4267: 'inicializando': conversión de 'size_t' a 'int'; posible pérdida de datos
  Catan.vcxproj -> C:\Users\User\Documents\UNA\VERANO\Proyecto_Catan\Catan\x64\Debug\Catan.exe
